nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]
 Predicting dialogues:   0%|          | 0/999 [00:00<?, ?it/s]
Predicting turns:  62%|██████▎   | 5/8 [00:03<00:02,  1.47it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:04<00:01,  1.36it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:06<00:01,  1.23s/it][A
Predicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.05s/it][APredicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.07it/s]
Predicting dialogues:   8%|▊         | 76/999 [09:04<1:28:30,  5.75s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.03it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:02<00:06,  1.24s/it][A
Predicting turns:  43%|████▎     | 3/7 [00:03<00:03,  1.05it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:04<00:03,  1.12s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:05<00:01,  1.05it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.24it/s][A
Predicting turns: 100%|██████████| 7/7 [00:06<00:00,  1.33it/s][APredicting turns: 100%|██████████| 7/7 [00:06<00:00,  1.13it/s]
Predicting dialogues:   8%|▊         | 77/999 [09:10<1:30:29,  5.89s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:03,  1.52it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:03<00:10,  2.01s/it][A
Predicting turns:  43%|████▎     | 3/7 [00:04<00:05,  1.28s/it][A
Predicting turns:  57%|█████▋    | 4/7 [00:05<00:03,  1.25s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:05<00:02,  1.06s/it][A
Predicting turns:  86%|████████▌ | 6/7 [00:07<00:01,  1.26s/it][A
Predicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.18s/it][APredicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.23s/it]
Predicting dialogues:   8%|▊         | 78/999 [09:18<1:42:54,  6.70s/it]
Predicting turns:   0%|          | 0/3 [00:00<?, ?it/s][A
Predicting turns:  33%|███▎      | 1/3 [00:00<00:01,  1.31it/s][A
Predicting turns:  67%|██████▋   | 2/3 [00:01<00:00,  1.87it/s][A
Predicting turns: 100%|██████████| 3/3 [00:03<00:00,  1.31s/it][APredicting turns: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Predicting dialogues:   8%|▊         | 79/999 [09:22<1:27:29,  5.71s/it]
Predicting turns:   0%|          | 0/3 [00:00<?, ?it/s][A
Predicting turns:  33%|███▎      | 1/3 [00:01<00:02,  1.01s/it][A
Predicting turns:  67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it][A
Predicting turns: 100%|██████████| 3/3 [00:03<00:00,  1.08s/it][APredicting turns: 100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
Predicting dialogues:   8%|▊         | 80/999 [09:25<1:16:24,  4.99s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:04,  1.11it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s][A
Predicting turns:  50%|█████     | 3/6 [00:02<00:02,  1.10it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:03<00:01,  1.00it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:04<00:00,  1.04it/s][A
Predicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.14s/it][APredicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.05s/it]
Predicting dialogues:   8%|▊         | 81/999 [09:31<1:22:13,  5.37s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:04,  1.27it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.29it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:03<00:04,  1.09s/it][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.03it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.10it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.21it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.39it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s]
Predicting dialogues:   8%|▊         | 82/999 [09:37<1:23:59,  5.50s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:01<00:10,  1.45s/it][A
Predicting turns:  25%|██▌       | 2/8 [00:02<00:07,  1.31s/it][A
Predicting turns:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it][A
Predicting turns:  50%|█████     | 4/8 [00:04<00:04,  1.13s/it][A
Predicting turns:  62%|██████▎   | 5/8 [00:06<00:03,  1.20s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:06<00:02,  1.05s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:09<00:01,  1.75s/it][A
Predicting turns: 100%|██████████| 8/8 [00:12<00:00,  2.13s/it][APredicting turns: 100%|██████████| 8/8 [00:12<00:00,  1.62s/it]
Predicting dialogues:   8%|▊         | 83/999 [09:50<1:57:54,  7.72s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:01<00:08,  1.05s/it][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:05,  1.20it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:04,  1.38it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:03<00:04,  1.23it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:03<00:03,  1.30it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.20it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.28it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.36it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.34it/s][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.28it/s]
Predicting dialogues:   8%|▊         | 84/999 [09:57<1:54:31,  7.51s/it]
Predicting turns:   0%|          | 0/11 [00:00<?, ?it/s][A
Predicting turns:   9%|▉         | 1/11 [00:01<00:10,  1.05s/it][A
Predicting turns:  18%|█▊        | 2/11 [00:01<00:08,  1.06it/s][A
Predicting turns:  27%|██▋       | 3/11 [00:02<00:05,  1.37it/s][A
Predicting turns:  36%|███▋      | 4/11 [00:02<00:04,  1.48it/s][A
Predicting turns:  45%|████▌     | 5/11 [00:04<00:05,  1.11it/s][A
Predicting turns:  55%|█████▍    | 6/11 [00:05<00:04,  1.19it/s][A
Predicting turns:  64%|██████▎   | 7/11 [00:05<00:03,  1.15it/s][A
Predicting turns:  73%|███████▎  | 8/11 [00:06<00:02,  1.12it/s][A
Predicting turns:  82%|████████▏ | 9/11 [00:07<00:01,  1.37it/s][A
Predicting turns:  91%|█████████ | 10/11 [00:07<00:00,  1.43it/s][A
Predicting turns: 100%|██████████| 11/11 [00:08<00:00,  1.29it/s][APredicting turns: 100%|██████████| 11/11 [00:08<00:00,  1.25it/s]
Predicting dialogues:   9%|▊         | 85/999 [10:06<2:00:27,  7.91s/it]
Predicting turns:   0%|          | 0/3 [00:00<?, ?it/s][A
Predicting turns:  33%|███▎      | 1/3 [00:00<00:01,  1.13it/s][A
Predicting turns:  67%|██████▋   | 2/3 [00:02<00:01,  1.25s/it][A
Predicting turns: 100%|██████████| 3/3 [00:03<00:00,  1.12s/it][APredicting turns: 100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
Predicting dialogues:   9%|▊         | 86/999 [10:09<1:39:32,  6.54s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.09it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.36it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.23it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:03,  1.04s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.15it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.24it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.19it/s]
Predicting dialogues:   9%|▊         | 87/999 [10:15<1:36:20,  6.34s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:04,  1.14it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:02,  1.46it/s][A
Predicting turns:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:02<00:01,  1.49it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:03<00:00,  1.53it/s][A
Predicting turns: 100%|██████████| 6/6 [00:04<00:00,  1.17it/s][APredicting turns: 100%|██████████| 6/6 [00:04<00:00,  1.29it/s]
Predicting dialogues:   9%|▉         | 88/999 [10:20<1:28:34,  5.83s/it]
Predicting turns:   0%|          | 0/11 [00:00<?, ?it/s][A
Predicting turns:   9%|▉         | 1/11 [00:00<00:06,  1.45it/s][A
Predicting turns:  18%|█▊        | 2/11 [00:01<00:07,  1.28it/s][A
Predicting turns:  27%|██▋       | 3/11 [00:03<00:09,  1.15s/it][A
Predicting turns:  36%|███▋      | 4/11 [00:04<00:09,  1.34s/it][A
Predicting turns:  45%|████▌     | 5/11 [00:05<00:07,  1.25s/it][A
Predicting turns:  55%|█████▍    | 6/11 [00:06<00:06,  1.21s/it][A
Predicting turns:  64%|██████▎   | 7/11 [00:07<00:04,  1.07s/it][A
Predicting turns:  73%|███████▎  | 8/11 [00:09<00:03,  1.16s/it][A
Predicting turns:  82%|████████▏ | 9/11 [00:09<00:02,  1.01s/it][A
Predicting turns:  91%|█████████ | 10/11 [00:11<00:01,  1.10s/it][A
Predicting turns: 100%|██████████| 11/11 [00:12<00:00,  1.04s/it][APredicting turns: 100%|██████████| 11/11 [00:12<00:00,  1.09s/it]
Predicting dialogues:   9%|▉         | 89/999 [10:32<1:56:33,  7.68s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:02,  1.88it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:02,  1.88it/s][A
Predicting turns:  50%|█████     | 3/6 [00:01<00:01,  1.99it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:02<00:01,  1.41it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:03<00:00,  1.40it/s][A
Predicting turns: 100%|██████████| 6/6 [00:03<00:00,  1.62it/s][APredicting turns: 100%|██████████| 6/6 [00:03<00:00,  1.62it/s]
Predicting dialogues:   9%|▉         | 90/999 [10:36<1:38:21,  6.49s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:04,  1.51it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:03<00:06,  1.39s/it][A
Predicting turns:  50%|█████     | 4/8 [00:04<00:04,  1.19s/it][A
Predicting turns:  62%|██████▎   | 5/8 [00:04<00:02,  1.10it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:06<00:02,  1.16s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:07<00:00,  1.01it/s][A
Predicting turns: 100%|██████████| 8/8 [00:10<00:00,  1.73s/it][APredicting turns: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]
Predicting dialogues:   9%|▉         | 91/999 [10:46<1:56:30,  7.70s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:06,  1.16it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:03,  1.60it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:04,  1.05it/s][A
Predicting turns:  50%|█████     | 4/8 [00:03<00:03,  1.07it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:04<00:02,  1.11it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:05<00:01,  1.19it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:05<00:00,  1.25it/s][A
Predicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.08it/s][APredicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.13it/s]
Predicting dialogues:   9%|▉         | 92/999 [10:53<1:53:26,  7.50s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:04,  1.22it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:03,  1.22it/s][A
Predicting turns:  50%|█████     | 3/6 [00:02<00:02,  1.26it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:04<00:02,  1.23s/it][A
Predicting turns:  83%|████████▎ | 5/6 [00:05<00:01,  1.18s/it][A
Predicting turns: 100%|██████████| 6/6 [00:07<00:00,  1.36s/it][APredicting turns: 100%|██████████| 6/6 [00:07<00:00,  1.19s/it]
Predicting dialogues:   9%|▉         | 93/999 [11:00<1:51:33,  7.39s/it]
Predicting turns:   0%|          | 0/2 [00:00<?, ?it/s][A
Predicting turns:  50%|█████     | 1/2 [00:00<00:00,  1.40it/s][A
Predicting turns: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s][APredicting turns: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Predicting dialogues:   9%|▉         | 94/999 [11:01<1:23:05,  5.51s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.03it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:04,  1.18it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.23it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:05<00:04,  1.66s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:06<00:02,  1.35s/it][A
Predicting turns:  86%|████████▌ | 6/7 [00:07<00:01,  1.21s/it][A
Predicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.10s/it][APredicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.15s/it]
Predicting dialogues:  10%|▉         | 95/999 [11:09<1:34:35,  6.28s/it]
Predicting turns:   0%|          | 0/3 [00:00<?, ?it/s][A
Predicting turns:  33%|███▎      | 1/3 [00:00<00:01,  1.19it/s][A
Predicting turns:  67%|██████▋   | 2/3 [00:01<00:00,  1.36it/s][A
Predicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s][APredicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Predicting dialogues:  10%|▉         | 96/999 [11:12<1:18:23,  5.21s/it]
Predicting turns:   0%|          | 0/10 [00:00<?, ?it/s][A
Predicting turns:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Predicting turns:  20%|██        | 2/10 [00:01<00:04,  1.81it/s][A
Predicting turns:  30%|███       | 3/10 [00:01<00:04,  1.60it/s][A
Predicting turns:  40%|████      | 4/10 [00:02<00:04,  1.47it/s][A
Predicting turns:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s][A
Predicting turns:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Predicting turns:  70%|███████   | 7/10 [00:04<00:01,  1.52it/s][A
Predicting turns:  80%|████████  | 8/10 [00:05<00:01,  1.24it/s][A
Predicting turns:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Predicting turns: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s][APredicting turns: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s]
Predicting dialogues:  10%|▉         | 97/999 [11:19<1:26:00,  5.72s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:00<00:02,  1.80it/s][A
Predicting turns:  40%|████      | 2/5 [00:01<00:02,  1.38it/s][A
Predicting turns:  60%|██████    | 3/5 [00:02<00:01,  1.13it/s][A
Predicting turns:  80%|████████  | 4/5 [00:02<00:00,  1.44it/s][A
Predicting turns: 100%|██████████| 5/5 [00:03<00:00,  1.32it/s][APredicting turns: 100%|██████████| 5/5 [00:03<00:00,  1.33it/s]
Predicting dialogues:  10%|▉         | 98/999 [11:23<1:17:02,  5.13s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:05,  1.17it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:03,  1.37it/s][A
Predicting turns:  50%|█████     | 4/8 [00:02<00:02,  1.43it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:03<00:02,  1.43it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:04<00:01,  1.45it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:05<00:00,  1.23it/s][A
Predicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.41it/s][APredicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.37it/s]
Predicting dialogues:  10%|▉         | 99/999 [11:29<1:20:09,  5.34s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:01<00:09,  1.31s/it][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:05,  1.17it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s][A
Predicting turns:  50%|█████     | 4/8 [00:03<00:02,  1.42it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:03<00:02,  1.37it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:04<00:01,  1.22it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:05<00:00,  1.34it/s][A
Predicting turns: 100%|██████████| 8/8 [00:06<00:00,  1.20it/s][APredicting turns: 100%|██████████| 8/8 [00:06<00:00,  1.23it/s]
Predicting dialogues:  10%|█         | 100/999 [11:35<1:25:19,  5.69s/it]
Predicting turns:   0%|          | 0/10 [00:00<?, ?it/s][A
Predicting turns:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Predicting turns:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Predicting turns:  30%|███       | 3/10 [00:02<00:06,  1.02it/s][A
Predicting turns:  40%|████      | 4/10 [00:04<00:06,  1.07s/it][A
Predicting turns:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it][A
Predicting turns:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it][A
Predicting turns:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Predicting turns:  80%|████████  | 8/10 [00:07<00:01,  1.22it/s][A
Predicting turns:  90%|█████████ | 9/10 [00:08<00:00,  1.20it/s][A
Predicting turns: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s][APredicting turns: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
Predicting dialogues:  10%|█         | 101/999 [11:45<1:42:19,  6.84s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:00<00:03,  1.06it/s][A
Predicting turns:  40%|████      | 2/5 [00:01<00:02,  1.39it/s][A
Predicting turns:  60%|██████    | 3/5 [00:02<00:01,  1.37it/s][A
Predicting turns:  80%|████████  | 4/5 [00:02<00:00,  1.49it/s][A
Predicting turns: 100%|██████████| 5/5 [00:03<00:00,  1.54it/s][APredicting turns: 100%|██████████| 5/5 [00:03<00:00,  1.45it/s]
Predicting dialogues:  10%|█         | 102/999 [11:48<1:26:59,  5.82s/it]
Predicting turns:   0%|          | 0/12 [00:00<?, ?it/s][A
Predicting turns:   8%|▊         | 1/12 [00:01<00:11,  1.05s/it][A
Predicting turns:  17%|█▋        | 2/12 [00:01<00:08,  1.21it/s][A
Predicting turns:  25%|██▌       | 3/12 [00:03<00:10,  1.16s/it][A
Predicting turns:  33%|███▎      | 4/12 [00:04<00:08,  1.05s/it][A
Predicting turns:  42%|████▏     | 5/12 [00:05<00:08,  1.19s/it][A
Predicting turns:  50%|█████     | 6/12 [00:06<00:05,  1.01it/s][A
Predicting turns:  58%|█████▊    | 7/12 [00:06<00:04,  1.16it/s][A
Predicting turns:  67%|██████▋   | 8/12 [00:07<00:03,  1.28it/s][A
Predicting turns:  75%|███████▌  | 9/12 [00:08<00:02,  1.26it/s][A
Predicting turns:  83%|████████▎ | 10/12 [00:09<00:01,  1.23it/s][A
Predicting turns:  92%|█████████▏| 11/12 [00:09<00:00,  1.40it/s][A
Predicting turns: 100%|██████████| 12/12 [00:10<00:00,  1.20it/s][APredicting turns: 100%|██████████| 12/12 [00:10<00:00,  1.12it/s]
Predicting dialogues:  10%|█         | 103/999 [11:59<1:48:39,  7.28s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:00<00:03,  1.27it/s][A
Predicting turns:  40%|████      | 2/5 [00:01<00:02,  1.26it/s][A
Predicting turns:  60%|██████    | 3/5 [00:02<00:01,  1.28it/s][A
Predicting turns:  80%|████████  | 4/5 [00:03<00:00,  1.26it/s][A
Predicting turns: 100%|██████████| 5/5 [00:06<00:00,  1.63s/it][APredicting turns: 100%|██████████| 5/5 [00:06<00:00,  1.26s/it]
Predicting dialogues:  10%|█         | 104/999 [12:05<1:44:05,  6.98s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:01<00:08,  1.18s/it][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:05,  1.05it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:04,  1.22it/s][A
Predicting turns:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:04<00:02,  1.20it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:05<00:01,  1.25it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:05<00:00,  1.29it/s][A
Predicting turns: 100%|██████████| 8/8 [00:09<00:00,  1.54s/it][APredicting turns: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]
Predicting dialogues:  11%|█         | 105/999 [12:14<1:53:04,  7.59s/it]
Predicting turns:   0%|          | 0/10 [00:00<?, ?it/s][A
Predicting turns:  10%|█         | 1/10 [00:00<00:05,  1.65it/s][A
Predicting turns:  20%|██        | 2/10 [00:01<00:05,  1.52it/s][A
Predicting turns:  30%|███       | 3/10 [00:02<00:05,  1.31it/s][A
Predicting turns:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
Predicting turns:  50%|█████     | 5/10 [00:03<00:03,  1.52it/s][A
Predicting turns:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Predicting turns:  70%|███████   | 7/10 [00:05<00:02,  1.11it/s][A
Predicting turns:  80%|████████  | 8/10 [00:06<00:01,  1.04it/s][A
Predicting turns:  90%|█████████ | 9/10 [00:07<00:00,  1.12it/s][A
Predicting turns: 100%|██████████| 10/10 [00:08<00:00,  1.09s/it][APredicting turns: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
Predicting dialogues:  11%|█         | 106/999 [12:23<1:58:54,  7.99s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:01<00:06,  1.15s/it][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:04,  1.22it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.38it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.10it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.26it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.20it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.41it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s]
Predicting dialogues:  11%|█         | 107/999 [12:28<1:47:41,  7.24s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:01<00:06,  1.04s/it][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.27it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.44it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.36it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.49it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:04<00:00,  1.54it/s][A
Predicting turns: 100%|██████████| 7/7 [00:07<00:00,  1.45s/it][APredicting turns: 100%|██████████| 7/7 [00:07<00:00,  1.04s/it]
Predicting dialogues:  11%|█         | 108/999 [12:36<1:47:52,  7.26s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:04,  1.66it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.46it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:04,  1.13it/s][A
Predicting turns:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:05<00:03,  1.19s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:05<00:02,  1.05s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:06<00:01,  1.04s/it][A
Predicting turns: 100%|██████████| 8/8 [00:09<00:00,  1.65s/it][APredicting turns: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]
Predicting dialogues:  11%|█         | 109/999 [12:46<1:59:21,  8.05s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:06,  1.03it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.37it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:03,  1.51it/s][A
Predicting turns:  50%|█████     | 4/8 [00:03<00:03,  1.18it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:05<00:03,  1.20s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:06<00:02,  1.11s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:07<00:01,  1.09s/it][A
Predicting turns: 100%|██████████| 8/8 [00:08<00:00,  1.07s/it][APredicting turns: 100%|██████████| 8/8 [00:08<00:00,  1.01s/it]
Predicting dialogues:  11%|█         | 110/999 [12:54<1:59:21,  8.06s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:01<00:06,  1.06s/it][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:04,  1.15it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.22it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.12it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.24it/s][A
